identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=0, c=0)
identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=2 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, z, y, t, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_32 - x_64 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_33 - x_65 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_34 - x_66 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_35 - x_67 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_36 - x_68 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_37 - x_69 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_38 - x_70 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_39 - x_71 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_40 - x_72 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_41 - x_73 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_42 - x_74 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_43 - x_75 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_44 - x_76 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_45 - x_77 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_46 - x_78 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_47 - x_79 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_48 - x_80 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_49 - x_81 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_50 - x_82 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_51 - x_83 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_52 - x_84 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_53 - x_85 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_54 - x_86 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_55 - x_87 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_56 - x_88 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_57 - x_89 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_58 - x_90 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_59 - x_91 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_60 - x_92 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_61 - x_93 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_62 - x_94 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_63 - x_95 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_32 - x_64 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_33 - x_65 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_34 - x_66 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_35 - x_67 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_36 - x_68 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_37 - x_69 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_38 - x_70 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_39 - x_71 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_40 - x_72 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_41 - x_73 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_42 - x_74 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_43 - x_75 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_44 - x_76 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_45 - x_77 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_46 - x_78 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_47 - x_79 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_48 - x_80 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_49 - x_81 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_50 - x_82 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_51 - x_83 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_52 - x_84 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_53 - x_85 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_54 - x_86 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_55 - x_87 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_56 - x_88 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_57 - x_89 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_58 - x_90 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_59 - x_91 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_60 - x_92 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_61 - x_93 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_62 - x_94 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)
x_63 - x_95 = 0

identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


identity=3 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, t, z, u, w, a, b, c)


